nreferencia,especificação,numero,ligação,sistema,titulo,local,data,produção,origem
Cx.2;E.2/NT 42,Revolução Mexicana: II - Representações artísticas -  Murais - Muralista: Diego Rivera. La noche de los ricos.,198.0,,"BP/14,5 x 22,5 cm","Revolução Mexicana: II - Representações artísticas - Murais, Gravuras.",,,,Tabela49
Cx.2;E.2/NT 42,Revolução Mexicana: II - Representações artísticas -  Murais - Muralista: Diego Rivera. La noche de los ricos.,197.0,,"BP/14,5 x 22,5 cm","Revolução Mexicana: II - Representações artísticas - Murais, Gravuras.",,,,GeralBD
Cx.2;E.1/NT 11,"Revolução Mexicana: I - Representações fotográficas. Mina de Ojuela em Durango, norte do México. Fonte: Ewing Galloway.",167.0,,"BP/15,5 x 17,5 cm",Revolução Mexicana: I - Representações fotográficas.,,,,Tabela49
Cx.2;E.1/NT 11,"Revolução Mexicana: I - Representações fotográficas. Mina de Ojuela em Durango, norte do México. Fonte: Ewing Galloway.",166.0,,"BP/15,5 x 17,5 cm",Revolução Mexicana: I - Representações fotográficas.,,,,GeralBD
117.3,Revolução Mexicana  (Álbum). Emiliano Zapata (líder da revolução camponesa ao sul).,145.0,,"BP/11,0 x 24,0 cm",Revolução Mexicana  (Álbum),,,,Tabela49
117.3,Revolução Mexicana  (Álbum). Emiliano Zapata (líder da revolução camponesa ao sul).,144.0,,"BP/11,0 x 24,0 cm",Revolução Mexicana  (Álbum),,,,GeralBD
Cx.2;E.2/NT 38,Revolução Mexicana: II - Representações artísticas -  Murais - Muralista: Diego Rivera. Féria del dia del mortos.,194.0,,"BP/17,0 x 19,0 cm","Revolução Mexicana: II - Representações artísticas - Murais, Gravuras.",,,,Tabela49
Cx.2;E.2/NT 38,Revolução Mexicana: II - Representações artísticas -  Murais - Muralista: Diego Rivera. Féria del dia del mortos.,193.0,,"BP/17,0 x 19,0 cm","Revolução Mexicana: II - Representações artísticas - Murais, Gravuras.",,,,GeralBD
P.21.17/NT 536-540; P.22.18/NT 541-566,"Sessão Solene. Aniversário de Formatura da 2ª Turma da FFCL-USP, 1938.",206.0,,"Col/9,0 x 12,5 cm",Sessão Solene.,Salão Nobre da FFLCH/USP,1989,CAPH,Tabela49
P.21.17/NT 536-540; P.22.18/NT 541-566,"Sessão Solene. Aniversário de Formatura da 2ª Turma da FFCL-USP, 1938.",205.0,,"Col/9,0 x 12,5 cm",Sessão Solene.,Salão Nobre da FFLCH/USP,1989,CAPH,GeralBD
Cx.2;E.1/NT 12,Revolução Mexicana: I - Representações fotográficas. Cena do cotidiano numa cidade do interior mexicano. Fonte: Internacional.,168.0,,"BP/17,5 x 22,5 cm",Revolução Mexicana: I - Representações fotográficas.,,,,Tabela49
Cx.2;E.1/NT 12,Revolução Mexicana: I - Representações fotográficas. Cena do cotidiano numa cidade do interior mexicano. Fonte: Internacional.,167.0,,"BP/17,5 x 22,5 cm",Revolução Mexicana: I - Representações fotográficas.,,,,GeralBD
Cx.2;E.2/NT 34,Revolução Mexicana: II - Representações artísticas -  Gravura - J. G. Posada - Combate de los federales contra los zapatistas. (Gravura em zinco).,190.0,,"BP/15,5 x 23,0 cm","Revolução Mexicana: II - Representações artísticas - Murais, Gravuras.",,,,Tabela49
Cx.2;E.2/NT 34,Revolução Mexicana: II - Representações artísticas -  Gravura - J. G. Posada - Combate de los federales contra los zapatistas. (Gravura em zinco).,189.0,,"BP/15,5 x 23,0 cm","Revolução Mexicana: II - Representações artísticas - Murais, Gravuras.",,,,GeralBD
Cx.2;E.2/NT 33,Revolução Mexicana: II - Representações artísticas -  Gravura - J. G. Posada - Calavera Zapatista.,189.0,,"BP/17,5 x 18,5 cm","Revolução Mexicana: II - Representações artísticas - Murais, Gravuras.",,,,Tabela49
Cx.2;E.2/NT 33,Revolução Mexicana: II - Representações artísticas -  Gravura - J. G. Posada - Calavera Zapatista.,188.0,,"BP/17,5 x 18,5 cm","Revolução Mexicana: II - Representações artísticas - Murais, Gravuras.",,,,GeralBD
Cx.2;E.1/NT 15,"Revolução Mexicana: I - Representações fotográficas. Gal. Gonzalez, enviado de Carranza tenta um acordo com Zapata. Fonte: Internacional.",171.0,,"BP/17,5 x 17,5 cm",Revolução Mexicana: I - Representações fotográficas.,,,,Tabela49
Cx.2;E.1/NT 15,"Revolução Mexicana: I - Representações fotográficas. Gal. Gonzalez, enviado de Carranza tenta um acordo com Zapata. Fonte: Internacional.",170.0,,"BP/17,5 x 17,5 cm",Revolução Mexicana: I - Representações fotográficas.,,,,GeralBD
Cx.2;E.2/NT 46,Revolução Mexicana: II - Representações artísticas -  Murais - Muralista: Davi Siqueiros - La Huelga de Cananea. Detalhe do mural La revolución contra la dictadura porfirista.,202.0,,"BP/16,0 x 22,5 cm","Revolução Mexicana: II - Representações artísticas - Murais, Gravuras.",,,,Tabela49
Cx.2;E.2/NT 46,Revolução Mexicana: II - Representações artísticas -  Murais - Muralista: Davi Siqueiros - La Huelga de Cananea. Detalhe do mural La revolución contra la dictadura porfirista.,201.0,,"BP/16,0 x 22,5 cm","Revolução Mexicana: II - Representações artísticas - Murais, Gravuras.",,,,GeralBD
Cx.2;E.2/NT 36,Revolução Mexicana: II - Representações artísticas -  Gravura - J. G. Posada - Entrada de Madero no México.,192.0,,"BP/17,5 x 23,0 cm","Revolução Mexicana: II - Representações artísticas - Murais, Gravuras.",,,,Tabela49
Cx.2;E.2/NT 36,Revolução Mexicana: II - Representações artísticas -  Gravura - J. G. Posada - Entrada de Madero no México.,191.0,,"BP/17,5 x 23,0 cm","Revolução Mexicana: II - Representações artísticas - Murais, Gravuras.",,,,GeralBD
Cx.2;E.1/NT 4,Revolução Mexicana: I - Representações fotográficas. Vista da Cidade do México no começo do século.  Fonte: Brown Bros.,160.0,,"BP/15,0 x 23,0 cm",Revolução Mexicana: I - Representações fotográficas.,,,,Tabela49
Cx.2;E.1/NT 4,Revolução Mexicana: I - Representações fotográficas. Vista da Cidade do México no começo do século.  Fonte: Brown Bros.,159.0,,"BP/15,0 x 23,0 cm",Revolução Mexicana: I - Representações fotográficas.,,,,GeralBD
P.23.19/NT 623-640; P.24.20/NT 641-700; P.25.21/NT 701-763,"Simpósio de Cultura Oriental e Cultura Ocidental. (Obs.: Fotos que faltam nºs. 18-25, 29, 31, 37).",208.0,,"Col/9,0 X 13,0 cm",Simpósio.,Anfiteatro de Convenções/USP,1990,CAPH,Tabela49
P.23.19/NT 623-640; P.24.20/NT 641-700; P.25.21/NT 701-763,"Simpósio de Cultura Oriental e Cultura Ocidental. (Obs.: Fotos que faltam nºs. 18-25, 29, 31, 37).",206.0,,"Col/9,0 X 13,0 cm",Simpósio.,Anfiteatro de Convenções/USP,1990,CAPH,GeralBD
P.27.23/NT 828-887; P.28.24/NT 888-926,Seminário de Informática para a FFLCH/USP.,204.0,,"Col/9,0 x 13,0 cm",Seminário.,São Paulo/Salão Nobre- FFLCH,1992,CAPH,Tabela49
P.27.23/NT 828-887; P.28.24/NT 888-926,Seminário de Informática para a FFLCH/USP.,203.0,,"Col/9,0 x 13,0 cm",Seminário.,São Paulo/Salão Nobre- FFLCH,1992,CAPH,GeralBD
Cx.2;E.1/NT 1,"Revolução Mexicana: I - Representações fotográficas. Dona Carmelita, esposa de Porfírio Diaz. Fonte: Brown Bros.",157.0,,"BP/17,5 x 23,0 cm",Revolução Mexicana: I - Representações fotográficas.,,,,Tabela49
Cx.2;E.1/NT 1,"Revolução Mexicana: I - Representações fotográficas. Dona Carmelita, esposa de Porfírio Diaz. Fonte: Brown Bros.",156.0,,"BP/17,5 x 23,0 cm",Revolução Mexicana: I - Representações fotográficas.,,,,GeralBD
Cx.2;E.1/NT 14,Revolução Mexicana: I - Representações fotográficas. Exército zapatista no sul do México. Zapata é o 6º homem da esquerda para a direita. Fonte: Internacional.,170.0,,"BP/17,5 x 23,5 cm",Revolução Mexicana: I - Representações fotográficas.,,,,Tabela49
Cx.2;E.1/NT 14,Revolução Mexicana: I - Representações fotográficas. Exército zapatista no sul do México. Zapata é o 6º homem da esquerda para a direita. Fonte: Internacional.,169.0,,"BP/17,5 x 23,5 cm",Revolução Mexicana: I - Representações fotográficas.,,,,GeralBD
Cx.2;E.2/NT 47,Revolução Mexicana: II - Representações artísticas -  Murais - Muralista: Davi Siqueiros - Nueva democracia.,203.0,,"BP/16,5 x 23,0 cm","Revolução Mexicana: II - Representações artísticas - Murais, Gravuras.",,,,Tabela49
Cx.2;E.2/NT 47,Revolução Mexicana: II - Representações artísticas -  Murais - Muralista: Davi Siqueiros - Nueva democracia.,202.0,,"BP/16,5 x 23,0 cm","Revolução Mexicana: II - Representações artísticas - Murais, Gravuras.",,,,GeralBD
117.7,Revolução Mexicana  (Álbum). O mexicano que se envolve na luta.,149.0,,"BP/18,0 x 24,0 cm",Revolução Mexicana  (Álbum),,,,Tabela49
117.7,Revolução Mexicana  (Álbum). O mexicano que se envolve na luta.,148.0,,"BP/18,0 x 24,0 cm",Revolução Mexicana  (Álbum),,,,GeralBD
Cx.2;E.1/NT 23,"Revolução Mexicana: I - Representações fotográficas. Francisco Madero, líder da Revolução mexicana, 1910-1913. Fonte: Robert Dorman.",179.0,,"BP/17,5 x 18,0 cm",Revolução Mexicana: I - Representações fotográficas.,,,,Tabela49
Cx.2;E.1/NT 23,"Revolução Mexicana: I - Representações fotográficas. Francisco Madero, líder da Revolução mexicana, 1910-1913. Fonte: Robert Dorman.",178.0,,"BP/17,5 x 18,0 cm",Revolução Mexicana: I - Representações fotográficas.,,,,GeralBD
Cx.2;E.2/NT 43,Revolução Mexicana: II - Representações artísticas -  Murais - Muralista: Diego Rivera. La quema de los judas.,199.0,,"BP/17,0 x 19,5 cm","Revolução Mexicana: II - Representações artísticas - Murais, Gravuras.",,,,Tabela49
Cx.2;E.2/NT 43,Revolução Mexicana: II - Representações artísticas -  Murais - Muralista: Diego Rivera. La quema de los judas.,198.0,,"BP/17,0 x 19,5 cm","Revolução Mexicana: II - Representações artísticas - Murais, Gravuras.",,,,GeralBD
