"","especificação","nreferencia","numero","titulo","quantidade","Sistema"
"2589","Alves, Elias Humberto. O descritor em lógica modal. Doutorado, 1973, PUC/SP.","3.16",11,"Alves, Elias Humberto. O descritor em lógica modal.","2mf","Tese"
"2590","Alves, Fernando Albiani - Efeitos do treinamento sobre a renda e qualificação dos trabalhadores rurais da Região Cacaueira da Bahia.  Doutorado, 1976. Universidade Federal de Viçosa/MG.","3.17",12,"Alves, Fernando Albiani - Efeitos do treinamento sobre a renda e qualificação dos trabalhadores rurais da Região Cacaueira da Bahia.","4mf - 3 cópias","Tese"
"2591","Andrade, José Geraldo de - Varáveis sócio-econômicas associadas a adotabilidade e eficiência econômica dos agricultores de Boa Esperança, MG. Mestrado, 1972. Universidade Federal de Viçosa/MG.","3.18",13,"Andrade, José Geraldo de - Varáveis sócio-econômicas associadas a adotabilidade e eficiência econômica dos agricultores de Boa Esperança, MG","2mf","Tese"
"2592","Araújo, Humberto Marinho de - Análise econômica da cafeicultura na região sul de Minas Gerais.  Mestrado, 1976. Universidade Federal de Viçosa/MG.","3.19",14,"Araújo, Humberto Marinho de - Análise econômica da cafeicultura na região sul de Minas Gerais.","2mf - 3 cópias","Tese"
"2653","Asfora, Maria de Fatima Yasbeck - Georg Simmel; aspectos gerais de sua contribuição sociológica. Mestrado, 1974, UFPE","3.20",15,"Asfora, Maria de Fatima Yasbeck - Georg Simmel; aspectos gerais de sua contribuição sociológica.","3mf - 2 cópias","Tese"
"2654","Avelar, Sonia Maria de - Desenvolvimento e tensões sócio-políticas. Mestrado, 1971. UFMG.","3.21",16,"Avelar, Sonia Maria de - Desenvolvimento e tensões sócio-políticas.","2mf - 2 cópias","Tese"
"2655","Ayres, Carlos Henrique Simões - Excedente comercializável de produtos selecionados no Estado do Espírito Santo. Mestrado, 1976. Univ.Federal de Viçosa/MG.","3.22",17,"Ayres, Carlos Henrique Simões - Excedente comercializável de produtos selecionados no Estado do Espírito Santo.","2mf - 3 cópias","Tese"
"2656","Azevedo, Sérgio de - A política habitacional para as classes de baixa renda. Mestrado, 1975. Fac. Cândido Mendes/RJ.","3.23",18,"Azevedo, Sérgio de - A política habitacional para as classes de baixa renda.","2mf - 2 cópias","Tese"
"2657","Bacha, Claire Savit- A dependência nas relações internacionais: uma introdução à experiência brasileira. Mestrado, Inst.Univ.Pesq./RJ","3.24",19,"Bacha, Claire Savit- A dependência nas relações internacionais: uma introdução à experiência brasileira.","4mf - 3 cópias","Tese"
"2658","Balarini, Sebastião José - Alocação de recursos e combinação de atividades na agricultura de Limoeiro - PE. Mestrado, 1975. UFPE","3.25",20,"Balarini, Sebastião José - Alocação de recursos e combinação de atividades na agricultura de Limoeiro - PE.","3mf - 2 cópias","Tese"
"2659","Barbin, Maria Lucia - Na bipolaridade de Alves Redol e Fernando Namora. A unidade do neo-realismo português. Mestrado, 1975. Fac. Ciências e Letras Sagr.Cor.Jesus - Bauru/SP","3.26",21,"Barbin, Maria Lucia - Na bipolaridade de Alves Redol e Fernando Namora. A unidade do neo-realismo português.","2mf - 2 cópias","Tese"
"2660","Barbosa Filho, Manuel - Impacto da extensão rural nos municípios de Patos e São José do Bonfim - Estado da Paraíba. Mestrado, 1969. Universidade Federal de Viçosa/MG","3.27",22,"Barbosa Filho, Manuel - Impacto da extensão rurual nos municípios de Patos e São José do Bonfim - Estado da Paraíba.","3mf - 2 cópias","Tese"
"2661","Barbosa, Francisco Ernani Pagels - Comercialização e preços da carne bovina na cidade de Teresina, Estado do Piauí - 1972. Mestrado, 1975. UFCE.","3.28",23,"Barbosa, Francisco Ernani Pagels - Comercialização e preços da carne bovina na cidade de Teresina, Estado do Piauí - 1972.","2mf - 3 cópias","Tese"
"2662","Barbosa, Mariza Marilena Tanajura Luz - O efeito do risco de preços nos planos de produção: Um estudo de caso. Mestrado, 1976. Universidade Federal de Viçosa/MG.","3.29",24,"Barbosa, Mariza Marilena Tanajura Luz - O efeito do risco de preços nos planos de produção: Um estudo de caso.","2mf - 3 cópias","Tese"
"2663","Barros, Wagner José de - Análise econométrica dos mercados interno e de exportação de açucar. Mestrado, 1975. Universidade Federal de Viçosa/MG.","3.30",25,"Barros, Wagner José de - Análise econométrica dos mercados interno e de exportação de açucar.","1mf - 3 cópias","Tese"
"2664","Bastos, Magnolia Gripp - Contribuição para o estudo do recém-nascido de baixo peso. Mestrado, 1979. USP.","3.31",26,"Bastos, Magnolia Gripp - Contribuição para o estudo do recém-nascido de baixo peso.","2mf","Tese"
"2665","Batista, Ilvo Sequeira - A demanda de tratores agrícolas na região Centro-Sul do Brasil. Mestrado, 1976. Universidade Federal de Viçosa/MG.","3.32",27,"Batista, Ilvo Sequeira - A demanda de tratores agrícolas na região Centro-Sul do Brasil.","2mf - 2 cópias","Tese"
"2666","Bayma, Joaquim do Rego - Identificação de sistemas de produção na pecuária de leite - Zona da Mata-MG. Mestrado, 1977. Universidade Federal de Viçosa/MG.","3.33",28,"Bayma, Joaquim do Rego - Identificação de sistemas de produção na pecuária de leite - Zona da Mata-MG.","3mf - 2 cópias","Tese"
"2667","Bedran, Sylvia de Lima - O espaço fragmentário em João Alphonsus. Mestrado, 1977. PUC/RJ.","3.34",29,"Bedran, Sylvia de Lima - O espaço fragmentário em João Alphonsus.","3mf - 2 cópias","Tese"
"2668","Beirão, Maria Fernanda Seixas Farinha - Vivência do espaço e do tempo na criação artística (Experiencing time and space in artistic creation). Doutorado, 1970. FFCL de São Bento/SP.","3.35",30,"Beirão, Maria Fernanda Seixas Farinha - Vivência do espaço e do tempo na criação artística (Experiencing time and space in artistic creation).","2mf","Tese"
"2669","Benevello, Rosa Bomfim Coimbra - A pertinência da verossimilhança em Fogo Morto. Mestrado, 1975. PUC/RJ.","3.36",31,"Benevello, Rosa Bomfim Coimbra - A pertinência da verossimilhança em Fogo Morto.","2mf - 2 cópias","Tese"
"2670","Berthet, Luiz Arthaud - Elasticidade e elasticiais das funções reais: esboço do cálculo. Mestrado, 1960. USP.","3.37",32,"Berthet, Luiz Arthaud - Elasticidade e elasticiais das funções reais: esboço do cálculo.","2mf - 2 cópias","Tese"
"2671","Bielschowsky, Ricardo Alberto - Bancos e acumulação de capital na industrialização brasileira - uma anáilise introdutória - (1935/1962). Mestrado, 1975. UnB/DF.","3.38",33,"Bielschowsky, Ricardo Alberto - Bancos e acumulação de capital na industrialização brasileira - uma anáilise introdutória - (1935/1962).","4mf - 3 cópias","Tese"
"2672","Braga, Newton Lima - Vantagem comparativa no mercado nordestino de abacaxi. Braga,  Mestrado, 1976. Universidade Federal de Viçosa/MG.","3.39",34,"Braga, Newton Lima - Vantagem comparativa no mercado nordestino de abacaxi.","2mf - 2 cópias","Tese"
"2673","Brasil, Vera Maria Americano do - Por uma leitura primeiro de invenção de Orfeu.  Mestrado, 1975. PUC/RJ.","3.40",35,"Brasil, Vera Maria Americano do - Por uma leitura primeiro de invenção de Orfeu.","2mf - 2 cópias","Tese"
"2674","Bravo, Maria Ines Souza - Modelos de atuação do serviço social no campo da saúde.  Mestrado, 1976, PUC/RJ.","3.41",36,"Bravo, Maria Ines Souza - Modelos de atuação do serviço social no campo da saúde.","4mf","Tese"
"2675","Brigagão, Clovis - Poder e Legislativo no Brasil. Análise política da produção legal de 1959 a 1966.  Mestrado, 1971. Faculdade Cândido Mendes/RJ.","3.42",37,"Brigagão, Clovis - Poder e Legislativo no Brasil. Análise política da produção legal de 1959 a 1966.","2mf","Tese"
"2676","Briquet, Maria Cecilia Mattos - Estudo descritivo e prescritivo do papel do supervisor de assistentes sociais nos hospitais oficiais de São Paulo. Mestrado, 1976. PUC/RJ.","3.43",38,"Briquet, Maria Cecilia Mattos - Estudo descritivo e prescritivo do papel do supervisor de assistentes sociais nos hospitais oficiais de São Paulo.","3mf","Tese"
"2677","Bruna, Vitório Dela - O mundo dividido de Jorge Amado. Mestrado, 1976, UFSC.","3.44",40,"Bruna, Vitório Dela - O mundo dividido de Jorge Amado.","4mf - 2 cópias","Tese"
"2678","Bueno, Clodoaldo - A revolução mexicana: reflexos diplomáticos (1910-1940). Mestrado, FFCL/Marília/SP.","3.45",41,"Bueno, Clodoaldo - A revolução mexicana: reflexos diplomáticos (1910-1940).","2mf","Tese"
"2679","Buffa, Ester - Crítica histórica das ideologias subjacentes ao conflito escola particular-escola pública (1956-1961). Mestrado, 1975. Univer.Metodista de Piracicaba/SP.","3.46",42,"Buffa, Ester - Crítica histórica das ideologias subjacentes ao conflito escola particular-escola pública (1956-1961).","3mf","Tese"
"2680","Buriolla, Marta Alice Feiten - A prática e a teoria. Como se configura na prática, em Serviço Social no atendimento de casos o OBJETO, o OBJETIVO e as FORMAS DE ATUAÇÃO do assistente social. Mestrado, 1977. PUC/SP.","3.47",43,"Buriolla, Marta Alice Feiten - A prática e a teoria. Como se configura na prática, em Serviço Social no atendimento de casos o OBJETO, o OBJETIVO e as FORMAS DE ATUAÇÃO do assistente social.","3mf","Tese"
"2681","Burke, Thomas Joseph - A percepção e o processo de adoção de inovações na agricultura. Mestrado, 1977, USP.","3.48",44,"Burke, Thomas Joseph - A percepção e o processo de adoção de inovações na agricultura.","3mf","Tese"
"2682","Busatto, Luiz - Montagem: processo de composição em invenção de Orfeu. Mestrado, 1975. PUC/RJ.","3.49",45,"Busatto, Luiz - Montagem: processo de composição em invenção de Orfeu.","3mf - 2 cópias","Tese"
"2683","Cadore, Luiz Agostinho - Interesses por textos; sua leitura e interpretação em aula no segundo grau. Mestrado, 1977. PUC/RS.","3.50",46,"Cadore, Luiz Agostinho - Interesses por textos; sua leitura e interpretação em aula no segundo grau.","3mf","Tese"
"2684","Calegar, Geraldo Magela - Mudança tecnológica e distribuição de renda: um estudo de caso.  Mestrado, 1976. C","3.51",47,"Calegar, Geraldo Magela - Mudança tecnológica e distribuição de renda: um estudo de caso.","2mf - 3 cópias","Tese"
"2685","Calvert, Evelyn da Matta - O neologismo em Sousandrade.  Mestrado, 1976. UFF/RJ.","3.52",48,"Calvert, Evelyn da Matta - O neologismo em Sousandrade.","2mf - 2 cópias","Tese"
"2686","Camargo, José Rafael Soares - Comercialização de carne bovina por frigoríficos abatedores da Zona Metalúrgica, 1967.  Mestrado, 1968. Universidade Federal Rural Est./MG.","3.53",49,"Camargo, José Rafael Soares - Comercialização de carne bovina por frigoríficos abatedores da Zona Metalúrgica, 1967.","2mf - 2 cópias","Tese"
"2687","Camargo, Marisis Aranha - Chatterton: a arte e o mito. Doutorado, 1974. PUC/SP.","3.54",50,"Camargo, Marisis Aranha - Chatterton: a arte e o mito.","3mf","Tese"
"2688","Campos, Maria Consuelo Cunha - Análise estrutural dos romances urbanos de José de Alencar.  Mestrado, 1973. PUC/RJ.","3.55",51,"Campos, Maria Consuelo Cunha - Análise estrutural dos romances urbanos de José de Alencar.","2mf - 2 cópias","Tese"
"2689","Canellas, Maria Isabel Jesus Costa - Cinematic techniques in Faulkner's Absalom, Absalon. Mestrado, 1975. Faculdade Sagrado Coração de Jesus-Bauru/SP.","3.56",52,"Canellas, Maria Isabel Jesus Costa - Cinematic techniques in Faulkner's Absalom, Absalon.","3mf - 2 cópias","Tese"
"2690","Capp Filho, Mario - Avaliação econômica do reflorestamento no Estado de Minas Gerais. Mestrado, 1976. Universidade Federal de Viçosa/MG.","3.57",53,"Capp Filho, Mario - Avaliação econômica do reflorestamento no Estado de Minas Gerais.","3mf - 3 cópias","Tese"
"2691","Cardoso, Vera Talita Machado - Elasticidade-Renda da procura de alimentos para a classe de operários da indústria de transformação em Porto Alegre (RS) - 1970. Mestrado, 1974. UFRS.","3.58",54,"Cardoso, Vera Talita Machado - Elasticidade-Renda da procura de alimentos para a classe de operários da indústria de transformação em Porto Alegre (RS) - 1970.","3mf - 2 cópias","Tese"
"2692","Cardoso, Walter - Interpretação bachelardiana do espírito pré-científico no Brasil. Mestrado, 1977. PUC/SP.","3.59",55,"Cardoso, Walter - Interpretação bachelardiana do espírito pré-científico no Brasil.","2mf - 3 cópias","Tese"
"2693","Cardozo, Aloizio Apoliano - Análise comparativa de métodos de extensão rural no ensino de uma técnica pecuária em Goianésia - Goiás. Mestrado, 1977. Universidade Federal de Viçosa/MG.","3.60",56,"Cardozo, Aloizio Apoliano - Análise comparativa de métodos de extensão rural no ensino de uma técnica pecuária em Goianésia - Goiás.","2mf","Tese"
"2694","Carneiro, Elza - Economia agrícola do Governo Melo Castro. Mestrado, 1976. FFCL Sagrado Coração de Jesus - Bauru/SP.","3.61",57,"Carneiro, Elza - Economia agrícola do Governo Melo Castro.","2mf","Tese"
"2695","Carneiro, Geralda de Lacerda Gomes - Etimologia de brasileirismos. Mestrado, 1975. UFF/RJ.","3.62",58,"Carneiro, Geralda de Lacerda Gomes - Etimologia de brasileirismos.","3mf","Tese"
"2696","Carone, Iray - A função da parafrase na tradução de enunciados da linguagem natural para uma ling... . Doutorado, 1974. PUC/SP.","3.63",59,"Carone, Iray - A função da parafrase na tradução de enunciados da linguagem natural para uma ling... .","2mf - 2 cópias","Tese"
"2697","Carpi, Maria de Lourdes - Influência do cristianismo no lexico português. Mestrado, 1976. UFF/RJ.","3.64",60,"Carpi, Maria de Lourdes - Influência do cristianismo no lexico português.","2mf - 2 cópias","Tese"
"2698","Carvalho, Carlos Henrique de - Avaliação econômica de um serviço de extensão rural: O caso da EMATER-MG em Minas Gerais. Mestrado, 1976.","3.65",61,"Carvalho, Carlos Henrique de - Avaliação econômica de um serviço de extensão rural: O caso da EMATER-MG em Minas Gerais.","2mf - 2 cópias","Tese"
"2699","Carvalho, José Luiz de - Bancos comerciais no Brasil. Mestrado, 1969. FGV/RJ.","3.66",62,"Carvalho, José Luiz de - Bancos comerciais no Brasil.","2mf - 3 cópias","Tese"
"2700","Carvalho, Laiz Barbosa de - Tradição e vanguarda em A Madona de Cedro. Mestrado, 1975. FFCL Sagrado Coração de Jesus - Bauru/SP.","3.67",63,"Carvalho, Laiz Barbosa de - Tradição e vanguarda em A Madona de Cedro.","2mf","Tese"
"2701","Carvalho, Laura da Veiga - A influência dos fatores sócio-econômicos no acesso diferencial às oportunidades educacionais. Mestrado, 1975. UFMG.","3.68",64,"Carvalho, Laura da Veiga - A influência dos fatores sócio-econômicos no acesso diferencial às oportunidades educacionais.","4mf","Tese"
"2702","Castanheira, Paulo Menicucci - Análise fatorial como método de estratificação: uma aplicação empírica na cafeicultura. Mestrado, 1976. Universidade Federal de Viçosa/MG.","3.69",65,"Castanheira, Paulo Menicucci - Análise fatorial como método de estratificação: uma aplicação empírica na cafeicultura.","2mf - 3 cópias","Tese"
"2703","Castelo Branco, Flávio Pinheiro de - Importações de bens de capital e substituição de importações: algumas considerações sobre o problema recente do Brasil. Mestrado, 1976. UnB.","3.70",66,"Castelo Branco, Flávio Pinheiro de - Importações de bens de capital e substituição de importações: algumas considerações sobre o problema recente do Brasil.","3mf - 2 cópias","Tese"
"2704","Castelo, José Alberto Montenegro - O papel de professor das disciplinas comuns do primeiro ciclo de Ciências Humanas e Educação da PUCSP, na concepção dos alunos. Mestrado, 1975. PUC/SP.","3.71",67,"Castelo, José Alberto Montenegro - O papel de professor das disciplinas comuns do primeiro ciclo de Ciências Humanas e Educação da PUCSP, na concepção dos alunos.","2mf","Tese"
"2705","Castro, Angela Maria Bezerra de - Gil Vicente e Ariano Suassuna. Mestrado, 1976. PUC/RJ.","3.72",68,"Castro, Angela Maria Bezerra de - Gil Vicente e Ariano Suassuna.","3mf - 2 cópias","Tese"
"2706","Castro, Katherine Donham Maciel Siaines de - Análise de erros em redações de brasileiros estudantes de alemão. Mestrado, 1976. PUC/RJ.","3.73",69,"Castro, Katherine Donham Maciel Siaines de - Análise de erros em redações de brasileiros estudantes de alemão.","2mf - 2 cópias","Tese"
"2707","Cattanio, Maria Bernadeth - A dinâmica urbana e a estruturação espacial de Três Lagoas. Mestrado, 1976.  FFCL Sagrado Coração de Jesus - Bauru/SP.","3.74",70,"Cattanio, Maria Bernadeth - A dinâmica urbana e a estruturação espacial de Três Lagoas.","3mf - 3 cópias","Tese"
"2708","Celebroni, Estela Maris Martins - O setor industrial no quadro urbano de Araraquara. Mestrado, 1975.  FFCL Sagrado Coração de Jesus - Bauru/SP.","3.75",71,"Celebroni, Estela Maris Martins - O setor industrial no quadro urbano de Araraquara.","2mf - 3 cópias","Tese"
"2709","Cerqueira Filho, Gisalio - A influência das idéias socialistas no pensamento político brasileiro. Mestrado, 1975. Faculdade Cândido Mendes/RJ.","3.76",72,"Cerqueira Filho, Gisalio - A influência das idéias socialistas no pensamento político brasileiro.","2mf - 2 cópias","Tese"
"2710","Chizzotti, Antonio - As origens da instrução pública no Brasil. Análise interpretativa da legislação pública nas origens de sua constituição, seus pressupostos e as aplicações para a Filosofia da Educação. Mestrado, 1975. PUC/SP.","3.77",73,"Chizzotti, Antonio - As origens da instrução pública no Brasil. Análise interpretativa da legislação pública nas origens de sua constituição, seus pressupostos e as aplicações para a Filosofia da Educação.","3mf","Tese"
"2711","Clini, Maria dos Prazeres Mendes - O interprocessar barroco/publicidade. Mestrado, 1975. PUC/SP.","3.78",74,"Clini, Maria dos Prazeres Mendes - O interprocessar barroco/publicidade.","4mf","Tese"
"2712","Coimbra, Carlos Cardoso da Cunha - Como Heidegger pensa a antropologia em ser e tempo e nas obr... . Mestrado, 1976. PUC/RJ.","3.79",75,"Coimbra, Carlos Cardoso da Cunha - Como Heidegger pensa a antropologia em ser e tempo e nas obr... .","3mf -2 cópias","Tese"
"2713","Collares, Cecilia Azevedo Lima - Implantação de serviços de orientação educacional em entidade de iniciação profissional de menores: estudo experimental. Mestrado, 1977. PUC/SP.","3.80",76,"Collares, Cecilia Azevedo Lima - Implantação de serviços de orientação educacional em entidade de iniciação profissional de menores: estudo experimental.","4mf","Tese"
"2714","Consorte, Josidelth Gomes - Relações de trabalho na sericultura. Mestrado, 1973. PUC/SP.","3.81",77,"Consorte, Josidelth Gomes - Relações de trabalho na sericultura.","4mf","Tese"
"2715","Contini, Elisio - A colonização na Transamazônica - um enfoque analítico do plano governamental se... . Mestrado, 1976. FGV.BSB.","3.83",78,"Contini, Elisio - A colonização na Transamazônica - um enfoque analítico do plano governamental se... .","4mf - 2 cópias","Tese"
"2716","Cordeiro, Maria Hercília Tribuzy de Magalhães - A begrifesschrift de frege numa visão evolutiva. Mestrado, 1974. PUC/RJ.","3.84",79,"Cordeiro, Maria Hercília Tribuzy de Magalhães - A begrifesschrift de frege numa visão evolutiva.","3mf","Tese"
"2717","Corrêa, Glauco Rodrigues - A narrativa de Silveira de Sousa. Mestrado, 1976. UFSC.","3.84",80,"Corrêa, Glauco Rodrigues - A narrativa de Silveira de Sousa.","2mf - 2 cópias","Tese"
"2718","Costa, José de Oliveira - Avaliação dos serviços de extensão rural em área típica do brejo paraibano. Mestrado, 1976. UFCE","3.85",81,"Costa, José de Oliveira - Avaliação dos serviços de extensão rural em área típica do brejo paraibano.","2mf","Tese"
"2719","Costa, Ligia Militz da - O condicionamento telúrico-ideológico do desejo em Terras do Sem Fim de Jorge Amado. Mestrado, 1975. PUC/RJ.","3.86",82,"Costa, Ligia Militz da - O condicionamento telúrico-ideológico do desejo em Terras do Sem Fim de Jorge Amado.","2mf - 2 cópias","Tese"
"2720","Costa, Maria Osana de Medeiros - Ideologia e contra-ideologia na obra de Rachel de Queiroz. Mestrado, 1973. PUC/RJ.","3.87",83,"Costa, Maria Osana de Medeiros - Ideologia e contra-ideologia na obra de Rachel de Queiroz.","2mf - 2 cópias","Tese"
"2721","Cruz, Odilon Pereira da - Aspectos econômicos do planejamento empresarial. Mestrado, 1973. PUC/SP.","3.88",84,"Cruz, Odilon Pereira da - Aspectos econômicos do planejamento empresarial.","2mf","Tese"
"2722","Cruz, Tancredo Almada - Resposta dos pequenos agricultores a estímulos de preço. Mestrado, 1977. Universidade Federal de Viçosa/MG.","3.89",85,"Cruz, Tancredo Almada - Resposta dos pequenos agricultores a estímulos de preço.","2mf","Tese"
"2723","Cunha, Carlos Maciel da - Jean-François Sarasin, poète précieux? Contribuition à l'histoire de la préciosité et du préclassicisme. Mestrado, 1963. UMG.","3.90",86,"Cunha, Carlos Maciel da - Jean-François Sarasin, poète précieux? Contribuition à l'histoire de la préciosité et du préclassicisme.","3mf - 2 cópias","Tese"
"2724","Dagnino, Evelina - Sistemas de valores: um modelo. Mestrado, 1970. UFMG.","3.91",87,"Dagnino, Evelina - Sistemas de valores: um modelo.","2mf - 2 cópias","Tese"
"2725","D'Alessio, Lucrecia - Introdução ao estudo do regionalismo de Valdomiro Silveira.  Mestrado, 1973. PUC/SP.","3.92",88,"D'Alessio, Lucrecia - Introdução ao estudo do regionalismo de Valdomiro Silveira.","2mf - 2 cópias","Tese"
"2726","Decina, Lena Maria Stringer - Cristovão: do imitare ao immutare. Mestrado, 1975. PUC/RJ.","3.93",89,"Decina, Lena Maria Stringer - Cristovão: do imitare ao immutare.","3mf - 2 cópias","Tese"
"2727","Delicato, Ilda Rugai - For the time being: the modern poet's rendering of the christian message.  Mestrado, 1975. FFCL - Sagrado Coração de Jesus - Bauru/SP.","3.94",91,"Delicato, Ilda Rugai - For the time being: the modern poet's rendering of the christ... .","2mf - 2 cópias","Tese"
"2728","Dias, Adriano Batista. Distribuição da renda.  Mestrado, 1970. UFPE.","3.95",92,"Dias, Adriano Batista. Distribuição da renda.","2mf - 2 cópias","Tese"
"2729","Diniz, Alberto - Análise da política de interferência no mercado de leite no Brasil. Mestrado, 1976. Universidade Federal de Viçosa/MG.","3.96",93,"Diniz, Alberto - Análise da política de interferência no mercado de leite no Brasil.","2mf - 2 cópias","Tese"
"2730","Dota, Maria Inez Mateus - A general outline of science fiction: english and american writers and eight recurrent themes. Mestrado, 1975. FFLC Sagrado Coração de Jesus - Bauru/SP.","3.97",95,"Dota, Maria Inez Mateus - A general outline of science fiction: english and american writers and eight recurrent themes.","3mf - 2 cópias","Tese"
"2731","Egrejas, Maria Elena Martins - O jogo do poder no romance histórico de Alexandre Herculano. Mestrado, 1975. PUC/RJ.","3.98",96,"Egrejas, Maria Elena Martins - O jogo do poder no romance histórico de Alexandre Herculano.","2mf - 2 cópias","Tese"
"2732","Ely, Sylvia Maria Roesch - A rotatividade da mão-de-obra na indústria metal-mecânica de Porto Alegre - Implicações do sistema do FGTS. Mestrado, 1976. UFRS.","3.99",97,"Ely, Sylvia Maria Roesch - A rotatividade da mão-de-obra na indústria metal-mecânica de Porto Alegre - Implicações do sistema do FGTS.","3mf - 2 cópias","Tese"
"2733","Encarnação Júnior, Genserico - Paridade do poder de compra: novo enfoque para o caso brasileiro. Mestrado, 1968.FGV/RJ.","3.100",98,"Encarnação Júnior, Genserico - Paridade do poder de compra: novo enfoque para o caso brasileiro.","2mf","Tese"
"2734","Faidiga, Maria Teresa Bijos - Um estudo sobre a aplicação da contabilidade de custos da universidades. Mestrado, 1974. PUC/RJ.","3.101",99,"Faidiga, Maria Teresa Bijos - Um estudo sobre a aplicação da contabilidade de custos da universidades.","2mf","Tese"
"2735","Fajardo, Carlos Magno - Sistemas de produção na pecuária de corte do Triângulo Mineiro. Mestrado, 1976. Universidade Federal de Viçosa/MG.","3.102",100,"Fajardo, Carlos Magno - Sistemas de produção na pecuária de corte do Triângulo Mineiro.","4mf - 2 cópias","Tese"
"2736","Falcão, Maria do Carmo Brant de Carvalho - A abordagem grupal em serviço social e seu uso no meio urbano. Mestrado, 1974. PUC/SP.","3.103",101,"Falcão, Maria do Carmo Brant de Carvalho - A abordagem grupal em serviço social e seu uso no meio urbano.","3mf","Tese"
"2737","Falkembach, Elza Maria Fonseca - Funções sociais da habitação do operário de origem rural no município de Porto Alegre - Rio Grande do Sul. Mestrado, 1971. UFRS","3.104",102,"Falkembach, Elza Maria Fonseca - Funções sociais da habitação do operário de origem rural no município de Porto Alegre - Rio Grande do Sul.","3mf","Tese"
"2738","Farias, Maria Auxiliadora - A Guarda Nacional em Minas. Mestrado, 1977. UFPR.","3.105",103,"Farias, Maria Auxiliadora - A Guarda Nacional em Minas.","3mf","Tese"
"2739","Farjas, Sonia Lucia Ramalho de - Nove, novena em busca do significante perdido. Mestrado, 1975. PUC/RJ.","3.106",104,"Farjas, Sonia Lucia Ramalho de - Nove, novena em busca do significante perdido.","4mf - 2 cópias","Tese"
"2740","Fernandes, Sergio L. de C. - Os limites da linguagem e a base empírica da ciência. Mestrado, 1976. PUC/RJ.","3.107",105,"Fernandes, Sergio L. de C. - Os limites da linguagem e a base empírica da ciência.","3mf","Tese"
"2741","Ferreira, Nadia Paulo - Marginalidade e reapropriação em Oswald de Andrade. Mestrado, 1974. PUC/RJ.","3.108",106,"Ferreira, Nadia Paulo - Marginalidade e reapropriação em Oswald de Andrade.","2mf - 2 cópias","Tese"
"2742","Finageiv, Vicente - Análise econométrica da demanda de exportação de café brasileiro. Mestrado, 1976. Universidade Federal de Viçosa/MG.","3.109",107,"Finageiv, Vicente - Análise econométrica da demanda de exportação de café brasileiro.","1mf - 2 cópias","Tese"
"2743","Finker, Pedro - Psicologia clínica e educação. Mestrado, 1973. Universidade Católica do Rio Grande do Sul.","3.110",108,"Finker, Pedro - Psicologia clínica e educação.","5mf","Tese"
"2744","Flores, Moacyr - Idéias políticas da revolução farroupilha. Mestrado, 1977. PUC/RS.","3.111",109,"Flores, Moacyr - Idéias políticas da revolução farroupilha.","5mf","Tese"
"2745","Folkis, Gesiane Monteiro Branco - Como é feita a peça o juiz de paz da roça de Martins Pena. Mestrado, 1975. FFCL Sagrado Coração de Jesus - Bauru/SP.","3.112",110,"Folkis, Gesiane Monteiro Branco - Como é feita a peça o juiz de paz da roça de Martins Pena.","2mf","Tese"
"2746","Franchi, Liette Gonçalves Valente - Delimitação do conceito atual de criatividade. Implicações na área educacional e científica. Mestrado, 1972. PUC/RJ.","3.113",111,"Franchi, Liette Gonçalves Valente - Delimitação do conceito atual de criatividade. Implicações na área educacional e científica.","2mf","Tese"
"2747","Freire, Luiz Corsino - Modelo econométrico dos mercados interno e de exportação de algodão do Brasil. Mestrado, 1977. Universidade Federal de Viçosa/MG.","3.114",112,"Freire, Luiz Corsino - Modelo econométrico dos mercados interno e de exportação de algodão do Brasil.","2mf - 2 cópias","Tese"
"2748","Fröhlich, Egon Roque - Análise de conteúdo dos assuntos agrícolas e sua relevância situacional nos jornais do Estado do Rio Grande do Sul. Mestrado, 1970. UFRS.","3.115",113,"Fröhlich, Egon Roque - Análise de conteúdo dos assuntos agrícolas e sua relevância situacional nos jornais do Estado do Rio Grande do Sul.","2mf","Tese"
"2749","Frota, Maria Helena de Arantes - A repressão: um inventariante em Sombras de Reis Barbudos. Mestrado, 1976. PUC/RJ.","3.116",114,"Frota, Maria Helena de Arantes - A repressão: um inventariante em Sombras de Reis Barbudos.","2mf - 2 cópias","Tese"
"2750","Furlan, Oswaldo Antonio - A expressão estética da visão sócio-política em Incidente em Antares. Mestrado, 1976. USC.","3.117",115,"Furlan, Oswaldo Antonio - A expressão estética da visão sócio-política em Incidente em Antares.","3mf - 2 cópias","Tese"
"2751","Garcia, Fernando Coutinho - Democracia organizacional: uma visão hetorodoxa da praxis administrativa? Mestrado, 1975. UFMG.","3.118",117,"Garcia, Fernando Coutinho - Democracia organizacional: uma visão hetorodoxa da praxis administrativa?","3mf","Tese"
"2752","Garcia, João Carlos - Avaliação dos impactos do aumento na oferta de alimentos e renda sobre a nutrição humana, e suas implicações para o estabelecimento de prioridades para pesquisas agrícolas no Brasil. Mestrado, 1978. Universidade Federal de Viçosa/MG.","3.119",118,"Garcia, João Carlos - Avaliação dos impactos do aumento na oferta de alimentos e renda sobre a nutrição humana, e suas implicações para o estabelecimento de prioridades para pesquisas agrícolas no Brasil.","3mf","Tese"
