tid,SGA_DESCRITOR,Codi_Descritor,name
911,752,119.4.25.5,SOROCABA
912,753,014.2,PERIFERIA
913,754,060.2.3.4,INNU
914,755,134,EPISTEMOLOGIA
915,756,119.4.19.2,NITEROI
916,757,119.4.19.3,SÃO FRANCISCO DE ITABAPOANA
917,758,119.4.19.4,MACAÉ
918,759,119.4.25.6,CAMPINAS
919,760,119200,VIETNÃ
920,762,0.40.6,BEISEBOL
921,763,0.89.21,LÉVI-STRAUSS
922,768,136,ARISTOCRACIA
923,769,137,FÉ
924,770,0.40.5,CAPOEIRA
925,771,064-1,BRINCADEIRA
926,772,119201,ERITRÉIA
927,773,119202,ÍNDIA
928,774,119203,CAMARÃO
929,775,138,PERFORMANCE
930,776,,
931,777,060.3.1.99,SUYA
932,778,139,HOMOSSEXUALIDADE
933,779,103.2,TRANSGÊNERO
934,780,103.2,TRANSGÊNERO-TRANSEXUAL
935,781,110.4,PESCA
936,782,060.3.100,BARÁ
937,783,,
938,784,37.2,ESCOLA
939,785,069.8,FOGO
940,786,069.9.1,PAISAGEM
941,787,069.9.2,TERRENO
