tid,SGA_DESCRITOR,Codi_Descritor,name
1535,574,119.61,ZIMBÁBUE
1536,575,119.62,SUDÃO
1540,579,119.63,ARGENTINA
1544,583,119.64,CUBA
1545,584,119.65,SANTA LÚCIA
1550,589,119.66,TIMOR LESTE
1581,620,119.67,CANADÁ
1585,624,119.68,IUGOSLÁVIA
1586,625,119.69,JORDÂNIA
1287,315,119.7,AUSTRIA
1587,626,119.70,CROÁCIA
1588,627,119.71,CURDISTÃO
1589,628,119.72,SÍRIA
1590,629,119.73,URSS
1591,630,119.74,PORTUGAL
1631,670,119.74.1,LISBOA
1595,634,119.75,EQUADOR
1596,635,119.76,HAVAÍ - HAWAI
1597,636,119.77,MALI
1598,637,119.78,MAURITÂNIA
1599,638,119.79,PAQUISTÃO
1284,312,119.8,ESPANHA
1601,640,119.80,SUÉCIA
1602,641,119.81,TCHECOSLOVAQUIA
1603,642,119.82,REPUBLICA TCHECA
1609,648,119.83,BENIM
1611,650,119.84,CEILÃO
1612,651,119.85,TIBET
1618,657,119.86,ITÁLIA
1619,658,119.87,POLÔNIA
1620,659,119.88,BURQUINA FASO
1624,663,119.89,TOGO
1286,314,119.9,ESTADOS UNIDOS - EUA - USA
1613,652,119.9.1,NOVA IORQUE
1626,665,119.90,JAMAICA
1637,676,119.91,IRLANDA
1638,677,119.92,PERU
1639,678,119.93,BOLÍVIA
1640,679,119.94,BULGÁRIA
1641,680,119.95,ROMÊNIA
1642,681,119.96,CORÉIA DO SUL
1652,697,119.97,HAITI
1659,704,119.98,PANAMÁ
1662,707,119.99,PORTO RICO
1306,336,120,VIAGEM
1404,441,121,TRÁFICO
1405,442,121.1,DROGAS - TÓXICO
1406,443,121.2,TRÁFICO NEGREIRO
1502,541,122,CIÊNCIA
1503,542,122.1,PALEONTOLOGIA
1576,615,122.2,BIOLOGIA
1703,748,122.3,GEOLOGIA
1515,554,123,COMUNICAÇÃO
1516,555,124,FOLCLORE
1522,561,125,FRONTEIRA
1541,580,126,BELEZA - ESTÉTICA
1562,601,127,INTELECTUAIS
1605,644,128,FEITIÇARIA
1629,668,130,TECNOLOGIA
1678,723,131,ALUCINOGENO
1680,725,132,IDEOLOGIA
1710,755,134,EPISTEMOLOGIA
1720,765,135,GÊNERO
1721,768,136,ARISTOCRACIA
1722,769,137,FÉ
1728,775,138,PERFORMANCE
1731,778,139,HOMOSSEXUALIDADE
