"SGA_DESCRITOR","Codi_Descritor","Desc_Descritor"
751,"119.107","FILIPINAS"
752,"119.4.25.5","SOROCABA"
753,"014.2","PERIFERIA"
754,"060.2.3.4","INNU"
755,"134","EPISTEMOLOGIA"
756,"119.4.19.2","NITEROI"
757,"119.4.19.3","SÃO FRANCISCO DE ITABAPOANA"
758,"119.4.19.4","MACAÉ"
759,"119.4.25.6","CAMPINAS"
760,"119.200","VIETNÃ"
762,"0.40.6","BEISEBOL"
763,"0.89.21","LÉVI-STRAUSS"
768,"136","ARISTOCRACIA"
769,"137","FÉ"
770,"0.40.5","CAPOEIRA"
771,"064-1","BRINCADEIRA"
772,"119.201","ERITRÉIA"
773,"119.202","ÍNDIA"
774,"119.203","CAMARÃO"
775,"138","PERFORMANCE"
776,,
777,"060.3.1.99","SUYA"
778,"139","HOMOSSEXUALIDADE"
779,"103.2","TRANSGÊNERO"
780,"103.2","TRANSGÊNERO-TRANSEXUAL"
781,"110.4","PESCA"
782,"060.3.100","BARÁ"
783,,
784,"37.2","ESCOLA"
785,"069.8","FOGO"
786,"069.9.1","PAISAGEM"
787,"069.9.2","TERRENO"
