especificação,nreferencia,numero,região,local,titulo,data,rolonum,Bobina,suporte,País,Sistema,Ano de Entrada,Origem,Nota,Acervo disponível,Acervo indisponível
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1843,1,,Não Consta,Brasil,,1969,Santos,Arquivo particular da família Escobar. Relação de dívida. De Antonio Ferreira da Silva a Albuquerque & Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1843,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar. Relação de conta paga por Albuquerque & Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1843,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar. Relação de conta paga por Bento Gomes de Escobar.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1843,1,,Não Consta,Brasil,,1969,São Paulo,Arquivo particular da família Escobar. Dívida de Caetano Alves da Cunha,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1843,1,,Não Consta,Brasil,,1969,Niteroi,Arquivo particular da família Escobar. De Inácio Joaquim d'Albuquerque a Bento Gomes de Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1843,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar. De Inácio Joaquim d'Albuquerque a Albuquerque & Escobar. 06/05/1843,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1843,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar. De Inácio Joaquim d'Albuquerque a Albuquerque & Escobar. 21/04/1843,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1843,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar. Declaração de dívida para com Costa & Miranda.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1843,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar. Recibo de conta paga por Albuquerque & Escobar. 11/04/1843,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1843,1,,Não Consta,Brasil,,1969,São Paulo,Arquivo particular da família Escobar. Recibo de conta paga por Albuquerque & Escobar.  08/04/1843.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1843,1,,Não Consta,Brasil,,1969,Niteroi - Camanducaia,Arquivo particular da família Escobar. 06/04/1843,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1843,1,,Não Consta,Brasil,,1969,Niteroi,Arquivo particular da família Escobar. Recibo de conta paga por Albuquerque & Escobar. 06/04/1843,,
Arquivo Família Escobar,565,1,,Minas Gerais,Correspondência Comercial,1843,1,,Não Consta,Brasil,,1969,Camanducaia,Arquivo particular da família Escobar. 23/02/1843,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1843,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Santos,Arquivo particular da família Escobar. 24/01/1843,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1843,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar. Mapa da dívida de Albuquerque & Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1843,1,,Não Consta,Brasil,,1969,Niterói,Arquivo particular da família Escobar. Declaração de dívida para com Eleutério Joaquim da Silva.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1841,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Camanducaia,Arquivo particular da família Escobar. Inácio Joaquim d'Albuquerque a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar. Inácio Joaquim d'Albuquerque a Albuqeurque & Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar. Antonio José Mora Pinto a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Mogi Mirim,Arquivo particular da família Escobar. Recibo de conta paga por Albuquerque & Escobar.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Mogi Mirim,Arquivo particular da família Escobar. Recibo de conta paga por Albuquerque & Escobar. 03/02/1844,,
Arquivo Família Escobar,565,1,,Não consta,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Não Consta,Arquivo particular da família Escobar. De Manuel Antonio Gurjão Cotrim a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Joguari,Arquivo particular da família Escobar. De Manuel Gomes Guimarães a Costa & Miranda.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Campinas - São Paulo,Arquivo particular da família Escobar. De Manuel Neto d'Oliveira a Bento Gomes de Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar. Recibo de conta paga por Albuquerque Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar. Recibo de conta paga por Albuquerque & Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,Não consta,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar. Cartão impresso da loja de armarinho de Antonio Joaquim Fernandes Lima.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar. Nota de compra de Albuquerque & Escobar em loja de Antonio Joaquim Fernandes Lima.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,Não consta,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar. Balanço geral extraído por livro da casa de Comércio que gira com a firma de Albuquerque & Escibar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar. Declaração de dívida para com Costa & Miranda.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Mogi Mirim - Campinas,Arquivo particular da família Escobar. De Manuel Antonio Gurjão Cotrim a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Campinas,Arquivo particular da família Escobar. ,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar. ,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar. Declaração de dívida para com Joaquim Antonio Moreira % co. ,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Mogi Mirim - Campinas,Arquivo particular da família Escobar. ,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar. ,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Mogi Mirim,Arquivo particular da família Escobar.  De Manuel Sntonio Gurjão Cotrim.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar.  De Joaquim Moreira & Co. a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar.  Recibo de conta paga por Albuquerque & Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Lapa,Arquivo particular da família Escobar.  ,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,São Paulo,Arquivo particular da família Escobar.  ,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar. Relação da dívida de Bento Gomes Escobar para com Joaquim Antonio Moreira & Co.  ,,
Arquivo Família Escobar,565,1,,Juí,Correspondência Comercial,1845,1,,Não Consta,Brasil,,1969,Juí,Arquivo particular da família Escobar. De Neto a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1845,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Vila do Príncipe,Arquivo particular da família Escobar. De Manuel Alvares de Azevedo Sampaio a Bento Gomes Escobras,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1845,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar. De Manuel Alvares de Azevedo Sampaio a Bento Gomes Escobras,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1845,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar. Recibo de conta paga por Albuquerque & Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1846,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Castro,Arquivo particular da família Escobar. De Antonio Joaquim Ferreira Lima a  Albuquerque & escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1844,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar. Relaçãp da dívida de Albuquerque & Escobar para com José Francisco da Costa & Cia. ,,
Arquivo Família Escobar,565,1,,Cruz Alta,Correspondência Comercial,1846,1,,Não Consta,Brasil,,1969,Cruz Alta,Arquivo particular da família Escobar. ,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Castro,Arquivo particular da família Escobar.  De Antonio Joaquim Ferreira Lima a Albuquerque & Escobar,,
Arquivo Família Escobar,565,1,,Rio do Carmo,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Rio do Carmo,Arquivo particular da família Escobar.  De Manuel Antonio Gurjão Cptrim a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Mogi Mirim,Arquivo particular da família Escobar.  De Manuel Antonio Gurjão Cotrim a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Campinas - Mogi Mirim,Arquivo particular da família Escobar.  De Manuel Francisco de Campos a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar.  De Pantaleão Carvalho de Miranda a Albuquerque & Escobar.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Campinas - Envernada,Arquivo particular da família Escobar.  De Manuel Francisco de Campos a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar.  Mapa da dívida de Albuquerque & Escobar para com Antonio Ferreira Alves.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar.  De Antonio Moreira & Cia a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar.  DePantaleão Carvalho de Miranda a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar.  De Antonio Joaquim Ferreira a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar.  Mapa da dívida de Albuquerque & Escobar para com Costa & Miranda.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Campinas,Arquivo particular da família Escobar.  De Manuel Alvares de Alfredo Sampaio a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar.  De Joaquim Antonio Moreira & Cia a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar.  De João Francisco Figueira Ramos a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar.  De Joaquim Antonio Moreira & Co. por conta paga por Manuel José dos Santos Malheiros.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar.  De Joaquim Antonio Moreira & Co. a Bento Gomes Escober.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar.  De Joaquim Antonio Moreira & Co. a Bento Gomes Escober.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Campinas - Mogi Mirim,Arquivo particular da família Escobar.  De Manuel Francisco de Campos a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar.  De Joaquim Antonio Moreira &Co. Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar.  De José Francisco da Costa & Co. a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Campinas - Mogi Mirim,Arquivo particular da família Escobar.  De Manuel Francisco de Campos a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Rio de Janeiro a Jaquari,Arquivo particular da família Escobar.  De Antonio José Muniz Tinoco a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1847,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar.  De João Francisco Figueira Ramos a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1848,1,,Não Consta,Brasil,,1969,Mogi Guaçu - Mogi Mirim,Arquivo particular da família Escobar.  De Mauel Neto d'Oliveira a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1848,1,,Não Consta,Brasil,,1969,Mogi Mirim - Jaguari,Arquivo particular da família Escobar.  De Manuel Antonio Gurjão Cotrim a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1848,1,,Não Consta,Brasil,,1969,Mogi Mirim - Jaguari,Arquivo particular da família Escobar.  De Manuel Neto d'Oliveira a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1848,1,,Não Consta,Brasil,,1969,Mogi Mirim - Jaguari,Arquivo particular da família Escobar.  De Manuel Antonio Gurjão Cotrim a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1848,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Jaguari,Arquivo particular da família Escobar.  De João Francisco Figueira Ramos a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,Não consta,Correspondência Comercial,1848,1,,Não Consta,Brasil,,1969,Não Consta,Arquivo particular da família Escobar.  De Manuel Antônio Gurjão Cotrim a Neto & Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1848,1,,Não Consta,Brasil,,1969,Mogi Mirim - Camanducaia,Arquivo particular da família Escobar.  De Manuel Antônio Gurjão Cotrim a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1848,1,,Não Consta,Brasil,,1969,Mogi Mirim - Jaguari,Arquivo particular da família Escobar.  De Manuel Neto d'Oliveira a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1848,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar.  De Antonio Joaquim Ferreira Lima a Albuquerque & Escobar,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1848,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar.  De Antonio Joaquim Ferreira Lima a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1848,1,,Não Consta,Brasil,,1969,Mogi Mirim - Canandocaia,Arquivo particular da família Escobar.  De Manuel Antonio Gurjão Cotrim a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,Não consta,Correspondência Comercial,1848,1,,Não Consta,Brasil,,1969,Não Consta,Arquivo particular da família Escobar.  De Bento Gomes Escobar a Antonio José Ribeiro,,
Arquivo Família Escobar,565,1,,Não consta,Correspondência Comercial,1848,1,,Não Consta,Brasil,,1969,Não Consta,Arquivo particular da família Escobar.  De Antonio José Ribeiro a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1848,1,,Não Consta,Brasil,,1969,Engenho (Mogi Mirim),Arquivo particular da família Escobar.  De Antonio José Ribeiro a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1848,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar.  De Antaleão Carvalho de Miranda a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,Campo Largo,Correspondência Comercial,1848,1,,Não Consta,Brasil,,1969,Campo Largo,Arquivo particular da família Escobar.  De João Ferreira de Almeida a Manuel Neto d'Oliveira,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1849,1,,Não Consta,Brasil,,1969,Mogi Mirim - Jaguari,Arquivo particular da família Escobar.  De Manuel Neto d'Oliveira a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1849,1,,Não Consta,Brasil,,1969,Mogi Mirim,Arquivo particular da família Escobar.  De Manuel Antonio Gurjão Cotrim a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1849,1,,Não Consta,Brasil,,1969,Mogi Mirim - Camandocaia,Arquivo particular da família Escobar.  De Antonio José Ribeiro a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1849,1,,Não Consta,Brasil,,1969,Mogi Mirim - Camandocaia,Arquivo particular da família Escobar.  De Antonio José Ribeiro a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1849,1,,Não Consta,Brasil,,1969,Mogi Mirim - Jaguari,Arquivo particular da família Escobar.  De Manuel Antonio Gurjão Cotrim a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1850,1,,Não Consta,Brasil,,1969,Mogi Mirim - Camandocaia,Arquivo particular da família Escobar.  De Manuel Neto d'Oliveira a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1850,1,,Não Consta,Brasil,,1969,Mogi Mirim - Jaguari,Arquivo particular da família Escobar.  De Manuel Neto d'Oliveira a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1850,1,,Não Consta,Brasil,,1969,Mogi Mirim - Jaguari,Arquivo particular da família Escobar.  De Manuel Antonio Gurjão Cotrim a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1850,1,,Não Consta,Brasil,,1969,Engenho (Mogi Mirim),Arquivo particular da família Escobar.  De Manuel Antonio Gurjão Cotrim a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1850,1,,Não Consta,Brasil,,1969,Santos - Mogi Mirim,Arquivo particular da família Escobar.  De Antonio Ferreira Ganda & Co. a Manuel Antonio Gurjão Cotrim,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1850,1,,Não Consta,Brasil,,1969,Engenho - Jaguari,Arquivo particular da família Escobar.  De Manuel Antonio Cotrim a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1850,1,,Não Consta,Brasil,,1969,Mogi Mirim - Jaguari,Arquivo particular da família Escobar.  De Manuel Antonio Cotrim a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1850,1,,Não Consta,Brasil,,1969,Mogi Mirim - Jaguari,Arquivo particular da família Escobar.  De Manuel Antonio Cotrim a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1850,1,,Não Consta,Brasil,,1969,Jaguari,Arquivo particular da família Escobar.  De Manuel Neto d'Oliveira a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1851,1,,Não Consta,Brasil,,1969,Mogi Mirim - Camandocaia,Arquivo particular da família Escobar.  De Manuel Antonio Gurjão Cotrim a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1851,1,,Não Consta,Brasil,,1969,Mogi Mirim,Arquivo particular da família Escobar.  Recibo de conta paga por Manuel Teodoro da Silva.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1851,1,,Não Consta,Brasil,,1969,Sorocaba - Jaguari,Arquivo particular da família Escobar.  De João teixeira de Miranda a Bento Gomes de Escobar,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1851,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Mogi Mirim,Arquivo particular da família Escobar.  Recibo de saldo de contas com Antonio Joaquim Ferreira Lima.,,
Arquivo Família Escobar,565,1,,Não consta,Correspondência Comercial,1848-1849,1,,Não Consta,Brasil,,1969,Não Consta,Arquivo particular da família Escobar.  Relação da dívida de Bento Gomes Escobar para com manuel Antonio Gurjão Cotrim.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1851,1,,Não Consta,Brasil,,1969,Mogi Mirim - Camandocaia,Arquivo particular da família Escobar.  De Antonio José Ribeiro a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1851,1,,Não Consta,Brasil,,1969,Rio de Janeiro,Arquivo particular da família Escobar.  De Manuel Martins de Almeida a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1851,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Camandocaia,Arquivo particular da família Escobar.  De José Tavares Ferreira a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1851,1,,Não Consta,Brasil,,1969,Ubatuba - Capivari,Arquivo particular da família Escobar.  De Januário & Guerra a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1851,1,,Não Consta,Brasil,,1969,Cambuí - Capivari,Arquivo particular da família Escobar.  De Januário & Guerra a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1851,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Capivari,Arquivo particular da família Escobar.  Anexo bilhete.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1851,1,,Não Consta,Brasil,,1969,Ubatuba - São Bento,Arquivo particular da família Escobar.  De Pereira & Duarte a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1861,1,,Não Consta,Brasil,,1969,Paranapanema - Jaguari,Arquivo particular da família Escobar.  De Joaquim da Rosa Fogaça a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1852,1,,Não Consta,Brasil,,1969,Jaguari,Arquivo particular da família Escobar.  De João de Oliveira Campos,,
Arquivo Família Escobar,565,1,,Rio de Janeiro,Correspondência Comercial,1852,1,,Não Consta,Brasil,,1969,Rio de Janeiro - Jaguari,Arquivo particular da família Escobar.  De Bernardo José Pinto & Co. a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1852,1,,Não Consta,Brasil,,1969,Mogi Mirim - Capivari,Arquivo particular da família Escobar.  De Manuel Antonio Gurjão Cotrim a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1852,1,,Não Consta,Brasil,,1969,Engenho - Jaguari,Arquivo particular da família Escobar.  De Antonio José Ribeiro a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1852,1,,Não Consta,Brasil,,1969,Mogi Mirim - Capivari de Minas,Arquivo particular da família Escobar.  De Manuel Antonio Gurjão Cotrim a Bento Gomes Escobar.,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1852,1,,Não Consta,Brasil,,1969,Mogi Mirim - Camandocaia,Arquivo particular da família Escobar.  De Manuel Neto d'Oliveira a Bento Gomes Escobar,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1852,1,,Não Consta,Brasil,,1969,Sorocaba - Mogi Mirim,Arquivo particular da família Escobar.  De Antonio Augusto Cesaro Azevedo a Manuel Neto d'Oliveira,,
Arquivo Família Escobar,565,1,,São Paulo,Correspondência Comercial,1853,1,,Não Consta,Brasil,,1969,Mogi Mirim - Capivari,Arquivo particular da família Escobar.  De Manuel Neto d'Oliveira a Bento Gomes Escobar.,,
